"";"Sample_name";"D0";"D1";"sd.D1";"D2";"sd.D2";"Evenness";"Organisation";"CV"
"HIGH_G05_65_t1_5000x.fcs";"HIGH_G05_65_t1_5000x.fcs";10950;3987,08486586547;36,2278128114497;2564,07645467395;30,0788984680092;0,275168107509976;0,0642636850774588;181,213484239827
"HIGH_G05_65_t5_5000x.fcs";"HIGH_G05_65_t5_5000x.fcs";9483;2825,97531962475;36,6749222557715;1758,74419761036;33,1103573966288;0,225897881568427;0,0698266604256245;209,953245740727
"HIGH_G05_88_t1_5000x.fcs";"HIGH_G05_88_t1_5000x.fcs";10401;3525,56462245221;31,8754054043765;2184,18262414194;41,2521531224769;0,257238443508726;0,0650506457425842;194,349812314416
"HIGH_G05_88_t5_5000x.fcs";"HIGH_G05_88_t5_5000x.fcs";8676;2593,86592607631;29,6411286030096;1606,10411485788;19,8994714455629;0,227112102104631;0,0724050038887794;209,688456639098
"HIGH_G06_65_t1_5000x.fcs";"HIGH_G06_65_t1_5000x.fcs";10983;3968,44490218664;40,435247451251;2506,33355020474;44,5830556606517;0,271533893954964;0,0684405990803547;183,463614456369
"HIGH_G06_65_t5_5000x.fcs";"HIGH_G06_65_t5_5000x.fcs";9210;2737,17143604755;34,4860310368536;1744,71542503251;35,4700460276675;0,225574614804083;0,0696339547369203;208,267996491311
"HIGH_G06_88_t1_5000x.fcs";"HIGH_G06_88_t1_5000x.fcs";10344;3547,89816636892;54,6948734222018;2148,622118317;42,112949860052;0,262395831034217;0,0610032851352006;195,463375730299
"HIGH_G06_88_t5_5000x.fcs";"HIGH_G06_88_t5_5000x.fcs";9324;2490,06906647068;38,6199549382332;1525,27105501563;33,4929824320863;0,203932610654209;0,0729813644081662;226,015551679008
"HIGH_G07_65_t1_5000x.fcs";"HIGH_G07_65_t1_5000x.fcs";10751;3917,87682017498;48,953367974043;2555,25350716155;43,60620623207;0,27447338203966;0,0664303166664044;180,728436088703
"HIGH_G07_65_t5_5000x.fcs";"HIGH_G07_65_t5_5000x.fcs";9529;2903,53519507681;31,219682227952;1808,62666348321;23,0810137759157;0,232112710577977;0,0700615944119459;207,564902513074
"HIGH_G07_88_t1_5000x.fcs";"HIGH_G07_88_t1_5000x.fcs";10781;3670,93149389798;57,1436052177175;2215,78178946541;43,4597347833965;0,259198183803588;0,0590092268550275;197,029326924459
"HIGH_G07_88_t5_5000x.fcs";"HIGH_G07_88_t5_5000x.fcs";8634;2360,71922967664;37,0351800715459;1418,75589639512;27,0661120931477;0,211143456644295;0,0679459092858102;225,967228228013
"HIGH_G08_65_t1_5000x.fcs";"HIGH_G08_65_t1_5000x.fcs";11587;4154,99720258421;52,757394759349;2687,40902481683;42,2380233044736;0,268734608187782;0,0670902181893507;181,074044816279
"HIGH_G08_65_t5_5000x.fcs";"HIGH_G08_65_t5_5000x.fcs";9542;2852,42572791594;45,001960028716;1803,18025786328;40,5597363078637;0,22759676836025;0,0734496609568367;207,330337725936
"HIGH_G08_88_t1_5000x.fcs";"HIGH_G08_88_t1_5000x.fcs";11512;3924,2207234862;36,5249841023118;2376,9997107637;48,670121365437;0,258680528392969;0,0562507136403214;195,625781949148
"HIGH_G08_88_t5_5000x.fcs";"HIGH_G08_88_t5_5000x.fcs";8560;2540,73181630142;32,0676807715322;1563,57204441245;37,3236049455851;0,22618903524168;0,0704785312854834;210,988568880965
"HIGH_G09_66_t1_5000x.fcs";"HIGH_G09_66_t1_5000x.fcs";11063;3928,66650738136;43,6268445677286;2571,3789750755;46,1110780658644;0,265685268283775;0,0654535839942896;181,388657895787
"HIGH_G09_66_t5_5000x.fcs";"HIGH_G09_66_t5_5000x.fcs";8740;2659,9433785625;36,3470821086105;1655,81093268601;31,137757099901;0,230922343567468;0,0711751172179778;206,506297296754
"HIGH_G09_89_t1_5000x.fcs";"HIGH_G09_89_t1_5000x.fcs";10843;3517,21413077569;39,9867318101709;2057,40169833474;34,5045871026395;0,2508370878613;0,0605769584039636;205,945652252755
"HIGH_G09_89_t5_5000x.fcs";"HIGH_G09_89_t5_5000x.fcs";8913;2330,26494152095;39,0185853071779;1369,39416740844;26,8544679719989;0,205123878359286;0,0632601257913222;235,55841139003
"HIGH_G10_66_t1_5000x.fcs";"HIGH_G10_66_t1_5000x.fcs";10502;4019,56807877191;56,9416943915375;2647,55022361143;53,1619820340378;0,286971842933461;0,0662533164779561;172,05340096314
"HIGH_G10_66_t5_5000x.fcs";"HIGH_G10_66_t5_5000x.fcs";9278;2741,72996651794;40,4966382366386;1658,07874943332;30,0583637264284;0,226620630533713;0,0690648984278627;214,154401231195
"HIGH_G10_89_t1_5000x.fcs";"HIGH_G10_89_t1_5000x.fcs";10896;3404,45086227671;47,0724570489578;2009,08350879426;36,7559436543233;0,241371669020361;0,0605779763175429;210,27373826048
"HIGH_G10_89_t5_5000x.fcs";"HIGH_G10_89_t5_5000x.fcs";9291;3047,62788303866;38,9948541364394;2000,09527681113;34,7240287985566;0,246108587555167;0,068192492445873;191,261106512482
"HIGH_G11_66_t1_5000x.fcs";"HIGH_G11_66_t1_5000x.fcs";10812;3980,80166162579;46,7946210389041;2678,64068152971;54,170537534349;0,27624259123338;0,0647099680217196;175,25541374577
"HIGH_G11_66_t5_5000x.fcs";"HIGH_G11_66_t5_5000x.fcs";8906;2718,18099022442;38,6784383852867;1694,65206743679;26,7576992074303;0,231887101920285;0,0742279111587356;206,761020778343
"HIGH_G11_89_t1_5000x.fcs";"HIGH_G11_89_t1_5000x.fcs";11098;3512,34639054592;39,6524503812221;2050,729902703;38,0759447141524;0,245106581376265;0,0570945948838119;209,332374162426
"HIGH_G11_89_t5_5000x.fcs";"HIGH_G11_89_t5_5000x.fcs";9080;2376,71723472404;26,6676030794751;1421,19623990144;22,5080309763057;0,202298579751568;0,0656862204777892;232,48033130289
"HIGH_G12_66_t1_5000x.fcs";"HIGH_G12_66_t1_5000x.fcs";10995;3853,14249141897;51,5800926917838;2559,35724043042;45,1010023866291;0,262463073314946;0,0700048751085956;182,431038230507
"HIGH_G12_66_t5_5000x.fcs";"HIGH_G12_66_t5_5000x.fcs";9082;2542,78068535584;40,3782079331978;1501,69352263665;23,8424183400257;0,217259494956715;0,0678867585410976;224,599277368433
"HIGH_G12_89_t1_5000x.fcs";"HIGH_G12_89_t1_5000x.fcs";10776;3391,22009765705;38,8933292628704;1976,47772057304;39,3408434517182;0,245026011298328;0,0592993611142802;210,767346156352
"HIGH_G12_89_t5_5000x.fcs";"HIGH_G12_89_t5_5000x.fcs";9092;2937,7044015648;35,716706354133;1953,11511782727;33,6750927836611;0,244024818105036;0,0701558776211263;192,217497603519
"HIGH_H01_67_t1_5000x.fcs";"HIGH_H01_67_t1_5000x.fcs";11438;4223,26215824402;41,4998121290308;2872,68801390188;34,4188679168007;0,275247922291754;0,0749610480166592;172,207113723006
"HIGH_H01_67_t5_5000x.fcs";"HIGH_H01_67_t5_5000x.fcs";8974;3034,14636220863;45,6300399652424;1944,99314750445;42,1475615067009;0,253637542625733;0,066516520076894;189,409435205631
"HIGH_H01_90_t1_5000x.fcs";"HIGH_H01_90_t1_5000x.fcs";10804;3877,44869615839;41,9291959445746;2398,55367624629;46,4448194777001;0,272606475208499;0,0601317714235311;186,858166684216
"HIGH_H01_90_t5_5000x.fcs";"HIGH_H01_90_t5_5000x.fcs";8462;2869,17543470185;31,5736678770548;1822,74640531463;42,6291623260838;0,253980401513765;0,0698896993362683;191,202688091167
"HIGH_H02_67_t1_5000x.fcs";"HIGH_H02_67_t1_5000x.fcs";10607;4005,74589326228;40,4977223373616;2713,27660371813;49,8629706415091;0,280407088234653;0,0751319827544685;170,466061715281
"HIGH_H02_67_t5_5000x.fcs";"HIGH_H02_67_t5_5000x.fcs";9546;3099,5166599298;36,2836915582582;1966,34232407834;33,7918858541589;0,245772861439032;0,0665300456347772;196,58908284537
"HIGH_H02_90_t1_5000x.fcs";"HIGH_H02_90_t1_5000x.fcs";11122;3993,7176052946;50,1489062808638;2426,74682937455;49,3917273189629;0,273136066799658;0,0578228662919869;189,183332960759
"HIGH_H02_90_t5_5000x.fcs";"HIGH_H02_90_t5_5000x.fcs";9232;2794,56412689969;33,3817055568788;1710,34396503484;34,2279481628676;0,231022819902518;0,0635285290041195;209,628694091147
"HIGH_H03_67_t1_5000x.fcs";"HIGH_H03_67_t1_5000x.fcs";11106;4222,71420227219;48,9912464524842;2863,92713152162;49,8058721937092;0,282813931459627;0,0704323981576095;169,532257324854
"HIGH_H03_67_t5_5000x.fcs";"HIGH_H03_67_t5_5000x.fcs";9277;3228,01333813322;42,5510468109959;2079,49521099009;49,1329532668392;0,260893972841563;0,0642195287114356;186,842730251344
"HIGH_H03_90_t1_5000x.fcs";"HIGH_H03_90_t1_5000x.fcs";10827;3785,55281036938;48,2161899341037;2315,22326994157;35,0474577855705;0,266635776211723;0,060217671751985;191,101676390797
"HIGH_H03_90_t5_5000x.fcs";"HIGH_H03_90_t5_5000x.fcs";9263;2642,42997169302;36,0726187908103;1619,44313487527;34,1099013771435;0,217147715345323;0,0666126717767266;217,276147094519
"HIGH_H04_67_t1_5000x.fcs";"HIGH_H04_67_t1_5000x.fcs";10130;3627,51904208269;37,1400959717956;2435,40143058756;44,496946845503;0,267374608354611;0,0764352417779138;179,037863060837
"HIGH_H04_67_t5_5000x.fcs";"HIGH_H04_67_t5_5000x.fcs";9460;3206,50077950866;47,8271788313741;2055,04162315491;34,5087717829191;0,254142806279341;0,067280866807611;190,030871605466
"HIGH_H04_90_t1_5000x.fcs";"HIGH_H04_90_t1_5000x.fcs";11563;4032,72421878414;53,0071648102242;2548,1205593842;53,0844046462718;0,263981325925247;0,0618697694289795;188,465308237495
"HIGH_H04_90_t5_5000x.fcs";"HIGH_H04_90_t5_5000x.fcs";9567;2691,6336990521;27,7272473744732;1638,11647523298;29,5843574729365;0,214271419999428;0,0682989465820482;220,18960525074
"HIGH_H05_68_t1_5000x.fcs";"HIGH_H05_68_t1_5000x.fcs";11250;3911,54635168556;57,0884930434304;2337,68391179223;42,5439797767908;0,268433816777517;0,0661453552355556;195,420441451261
"HIGH_H05_68_t5_5000x.fcs";"HIGH_H05_68_t5_5000x.fcs";9053;2868,50158420972;36,6974909431919;1785,85621835351;31,8065862652924;0,23815266485309;0,0656405221194007;201,729198152023
"HIGH_H05_91_t1_5000x.fcs";"HIGH_H05_91_t1_5000x.fcs";11159;3589,35111010185;46,7886871023316;2050,97735511648;37,5347046444262;0,253651251550043;0,0572169951416555;211,381248715099
"HIGH_H05_91_t5_5000x.fcs";"HIGH_H05_91_t5_5000x.fcs";9790;3399,17057238568;30,6183295877131;2198,99403436577;42,1193995722595;0,259943478795841;0,0646088628929689;186,045656567098
"HIGH_H06_68_t1_5000x.fcs";"HIGH_H06_68_t1_5000x.fcs";10836;3813,61203111818;55,7331993947781;2326,14400199159;46,2866034739155;0,2677285777623;0,0648036806614159;190,921667023939
"HIGH_H06_68_t5_5000x.fcs";"HIGH_H06_68_t5_5000x.fcs";9260;2817,64567136761;32,8726763452524;1741,60894365254;29,3629541218309;0,230179050573822;0,0721923761364749;207,347018341737
"HIGH_H06_91_t1_5000x.fcs";"HIGH_H06_91_t1_5000x.fcs";11344;4296,2699035651;49,1219746946227;2770,97259944624;62,9907090637511;0,285563547231197;0,0642734936520378;176,304818965874
"HIGH_H06_91_t5_5000x.fcs";"HIGH_H06_91_t5_5000x.fcs";9565;2917,78366403914;32,0837812473002;1869,77886222095;34,5142946954442;0,230721350236647;0,0739992506002756;202,905438460569
"HIGH_H07_68_t1_5000x.fcs";"HIGH_H07_68_t1_5000x.fcs";11867;4292,49732965138;57,4142532427801;2738,09496966606;49,3338385397837;0,274157892520055;0,0628378584393079;183,538628661267
"HIGH_H07_68_t5_5000x.fcs";"HIGH_H07_68_t5_5000x.fcs";10082;3150,99561243258;38,1852294890244;1984,80736392141;38,1320009531922;0,237526683533737;0,0665014174386968;202,086065860577
"HIGH_H07_91_t1_5000x.fcs";"HIGH_H07_91_t1_5000x.fcs";11424;3989,46978565882;52,8352235929913;2393,18985431565;40,9764965787214;0,269052458838623;0,0581250114016195;194,750399931343
"HIGH_H07_91_t5_5000x.fcs";"HIGH_H07_91_t5_5000x.fcs";9032;2757,06819117438;28,7597765299345;1719,75658131517;30,0737339033655;0,230588397343841;0,0729981645322094;205,989643722781
"HIGH_H08_68_t1_5000x.fcs";"HIGH_H08_68_t1_5000x.fcs";11036;3916,29631346405;53,5613551177433;2319,10997108561;41,30138668516;0,272960038924066;0,0589147364892728;193,394705643913
"HIGH_H08_68_t5_5000x.fcs";"HIGH_H08_68_t5_5000x.fcs";10100;3226,00408227796;29,2879659439678;2077,99888618737;37,3932041175764;0,2405344995806;0,0687323086560141;195,659747745344
"HIGH_H08_91_t1_5000x.fcs";"HIGH_H08_91_t1_5000x.fcs";11191;4060,48297264365;51,7021672999895;2549,53925940823;38,7393941252971;0,276731203896431;0,0642620672155869;183,932740415535
"HIGH_H08_91_t5_5000x.fcs";"HIGH_H08_91_t5_5000x.fcs";9132;3077,63206450073;23,1377187175564;2008,858660689;26,5733956537861;0,251819952717355;0,0714180744035645;188,285121497083
"HIGH_H09_69_t1_5000x.fcs";"HIGH_H09_69_t1_5000x.fcs";11367;4077,8778082897;50,5182904848706;2460,07398783642;37,1173759288771;0,274809152859495;0,0638903631937632;190,20586811227
"HIGH_H09_69_t5_5000x.fcs";"HIGH_H09_69_t5_5000x.fcs";9316;2899,70079978068;38,4486511859373;1801,34421416458;32,6585480623983;0,235859615385645;0,066710240335929;204,713441882578
"HIGH_H09_92_t1_5000x.fcs";"HIGH_H09_92_t1_5000x.fcs";11443;3943,3968477046;56,0588993077959;2320,97089832394;34,5107969722819;0,265112461842188;0,0625203728706386;198,208855607087
"HIGH_H09_92_t5_5000x.fcs";"HIGH_H09_92_t5_5000x.fcs";9369;2843,59733579684;34,7677780913474;1815,41998202983;33,2683668595746;0,229724651567101;0,0740307676758004;204,699899175789
"HIGH_H10_69_t1_5000x.fcs";"HIGH_H10_69_t1_5000x.fcs";11247;4227,95191390287;46,3241694551338;2690,01609821697;68,1052480851037;0,283434925452283;0,0650050503257405;177,516088108887
"HIGH_H10_69_t5_5000x.fcs";"HIGH_H10_69_t5_5000x.fcs";10437;2902,51580602787;37,7780325168948;1691,74761003166;36,5050593987267;0,21708857204288;0,0592203742720768;227,601452281008
"HIGH_H10_92_t1_5000x.fcs";"HIGH_H10_92_t1_5000x.fcs";10976;4035,24335293975;49,1421572674989;2513,14380743758;40,9784108555573;0,280124612319795;0,063710989561641;184,195491269715
"HIGH_H10_92_t5_5000x.fcs";"HIGH_H10_92_t5_5000x.fcs";10073;3476,0496757681;45,3225081887409;2283,6447519883;47,2901453431365;0,258502933693117;0,069022217944023;184,893158413887
"HIGH_H11_69_t1_5000x.fcs";"HIGH_H11_69_t1_5000x.fcs";11911;4364,0736857122;44,7915836316837;2754,84481815314;61,149239362003;0,277755928057283;0,0673446940074914;181,819839947902
"HIGH_H11_69_t5_5000x.fcs";"HIGH_H11_69_t5_5000x.fcs";8561;2781,80429768967;44,0081577299695;1772,61436986459;35,7592593863167;0,244487494673685;0,0661721128654199;194,863113637147
"HIGH_H11_92_t1_5000x.fcs";"HIGH_H11_92_t1_5000x.fcs";11618;3922,19949807977;49,3666580950183;2314,42631327309;31,6539792504017;0,260538452623917;0,059951230232286;200,379888069562
"HIGH_H11_92_t5_5000x.fcs";"HIGH_H11_92_t5_5000x.fcs";8854;3242,04354854351;41,1853764142439;2141,36318974373;49,9863010110621;0,272878064133551;0,0743344188170328;177,314864345214
"HIGH_H12_69_t1_5000x.fcs";"HIGH_H12_69_t1_5000x.fcs";10879;4008,06776147791;43,0693480490268;2711,02469449939;48,7324928978778;0,274436967109846;0,072608786296539;173,478613122921
"HIGH_H12_69_t5_5000x.fcs";"HIGH_H12_69_t5_5000x.fcs";8739;2940,23975501281;34,5971108489511;1921,59694752684;38,7559756871394;0,252674708401782;0,0673439691944445;189,113554981222
"HIGH_H12_92_t1_5000x.fcs";"HIGH_H12_92_t1_5000x.fcs";11554;4322,38107724099;50,4962406201466;2811,67066326608;52,4677425539818;0,281306971370032;0,0610211560865734;176,074385792542
"HIGH_H12_92_t5_5000x.fcs";"HIGH_H12_92_t5_5000x.fcs";9726;3261,0656109226;38,331144956538;2063,40651881551;41,6934151057757;0,252306422895792;0,0628968284353405;192,066857558031
"LOW_F05_15_t1_5000x.fcs";"LOW_F05_15_t1_5000x.fcs";10732;3177,94559700827;38,5741861131649;1913,96538403142;28,8401150348908;0,227762580543002;0,0683237569717756;214,766809763283
"LOW_F05_15_t5_5000x.fcs";"LOW_F05_15_t5_5000x.fcs";13543;4259,5740205875;43,4542468583408;2772,22942249646;39,7013852919333;0,235984623102232;0,079379595842819;197,254084571466
"LOW_F06_15_t1_5000x.fcs";"LOW_F06_15_t1_5000x.fcs";11912;3991,02771476762;37,4005614681217;2522,99875797293;40,4075230566997;0,25395523477256;0,0708787335298795;192,626601997595
"LOW_F06_15_t5_5000x.fcs";"LOW_F06_15_t5_5000x.fcs";13922;4947,75705313424;39,1415982654233;3184,9965157554;45,1027571317764;0,267328498413046;0,0672208824666234;183,37061698818
"LOW_F07_15_t1_5000x.fcs";"LOW_F07_15_t1_5000x.fcs";11505;3330,86218705706;27,691912799917;2037,05047526358;29,8212882330309;0,222120128744568;0,0717463242725939;216,423915345992
"LOW_F07_15_t5_5000x.fcs";"LOW_F07_15_t5_5000x.fcs";13414;4461,00164165482;37,4009278231535;2930,8961627408;36,1213921414919;0,248784679020317;0,0826095518527105;189,47853949874
"LOW_F08_15_t1_5000x.fcs";"LOW_F08_15_t1_5000x.fcs";12140;4155,61684472088;52,8872495436221;2621,4881519313;40,2213593501703;0,259151286970699;0,0633436607373069;190,741061791524
"LOW_F08_15_t5_5000x.fcs";"LOW_F08_15_t5_5000x.fcs";13668;4964,8745683191;44,4985288628351;3279,5154013082;47,4367316717791;0,272714219472034;0,0763187207843446;178,054250660539
"LOW_F09_16_t1_5000x.fcs";"LOW_F09_16_t1_5000x.fcs";11286;3953,21279266738;33,8422687219614;2582,36335058326;45,2575911174606;0,262777343086112;0,0714276908258273;184,079362624929
"LOW_F09_16_t5_5000x.fcs";"LOW_F09_16_t5_5000x.fcs";12870;4191,85018810616;45,6621735962136;2651,59857833879;34,5132422528935;0,246343774891434;0,0691010899745166;196,088459024965
"LOW_F09_39_t1_5000x.fcs";"LOW_F09_39_t1_5000x.fcs";14351;5418,79010458344;32,933140324335;3474,31535694801;44,8306546644834;0,284853528674014;0,0749428939042701;177,217219355506
"LOW_F09_39_t5_5000x.fcs";"LOW_F09_39_t5_5000x.fcs";13369;4824,79179328686;46,2308019545329;3108,44968437665;52,1341553656983;0,269950382012063;0,0677573802778592;181,701770954749
"LOW_F10_16_t1_5000x.fcs";"LOW_F10_16_t1_5000x.fcs";11926;4255,2737577373;44,1249485790355;2836,99912287108;39,2871934265902;0,266703158960863;0,068615961884019;179,336595400502
"LOW_F10_16_t5_5000x.fcs";"LOW_F10_16_t5_5000x.fcs";12170;4087,29195881276;34,5794117675763;2692,53833939472;33,5358678450452;0,252678066081492;0,0765113122303926;188,038190933612
"LOW_F10_39_t1_5000x.fcs";"LOW_F10_39_t1_5000x.fcs";14240;5688,16399051469;36,7923660491998;3943,02794330898;62,9007712026664;0,296252224968132;0,0741579944135842;161,671736972552
"LOW_F10_39_t5_5000x.fcs";"LOW_F10_39_t5_5000x.fcs";14491;4624,06246971683;42,3244448439883;2856,69700517089;33,2977882934266;0,242533885536225;0,0675067133228704;202,160799411643
"LOW_F11_16_t1_5000x.fcs";"LOW_F11_16_t1_5000x.fcs";11336;3928,9003568474;35,4586769891956;2521,47613683886;48,0728202885912;0,261852797565383;0,0702189657894435;187,182594538273
"LOW_F11_16_t5_5000x.fcs";"LOW_F11_16_t5_5000x.fcs";11885;4203,64096886801;29,807428330008;2794,90016621419;31,5139616288365;0,265370818865881;0,075972783559455;180,389300605845
